ENG_SIZE,CYLINDERS,FUELCONSUMPTION_COMB,CO2EMISSIONS
2.49816047538945,6,11.449060354356064,239.44079797388602
4.802857225639665,4,14.816216372095708,299.6921386315294
3.9279757672456204,4,13.396928020138722,272.55332732184985
3.3946339367881464,8,13.034134495279565,277.28779876417525
1.624074561769746,6,9.210232299783714,217.52597578860573
1.6239780813448106,4,8.382884635505778,203.90785603814297
1.2323344486727978,4,7.713166879841955,168.518470561452
4.46470458309974,6,15.026987678917939,307.86263198038387
3.404460046972835,4,11.599809752328932,241.46201211164288
3.832290311184182,4,13.910774260211094,273.90566421067064
1.0823379771832098,6,7.461667263616569,189.32250429632185
4.879639408647977,6,14.952184510902088,292.3048897208248
4.329770563201687,6,15.038596563153407,283.51296970096917
1.8493564427131046,4,9.294544232407677,205.9406994829143
1.7272998688284025,6,9.566659646182881,222.97652062469726
1.7336180394137353,4,8.981408833459609,192.53623870452867
2.216968971838151,4,9.627814557252844,220.86437681080096
3.0990257265289514,6,11.549424267314988,241.1124352444644
2.727780074568463,6,11.29346242823379,248.36211564606504
2.1649165607921677,8,10.39125226582828,237.14443054736017
3.447411578889518,6,13.182383024487914,266.3417856222083
1.5579754426081673,6,8.842422194465264,213.84560653765382
2.1685785941408726,4,9.124408589885489,202.38948117940538
2.465447373174767,4,9.970201825523036,217.31440114881227
2.8242799368681437,4,11.0550256008741,243.82365483387778
4.140703845572054,4,13.19954541474212,265.0428852899202
1.798695128633439,8,9.586280059483661,246.2622239907385
3.0569377536544464,4,11.43571911305485,229.02028209178698
3.36965827544817,8,13.261799836450702,293.00020647036973
1.185801650879991,6,7.918131714074416,215.7223777945509
3.4301794076057535,6,12.424839662402345,244.0113414628539
1.6820964947491661,6,9.28021795817715,210.0740671311643
1.260206371941118,6,7.596370573133575,206.95670157629561
4.7955421490133325,4,14.087352410838387,286.31715117402865
4.862528132298237,4,14.565834153970256,295.7911921495291
4.233589392465845,6,14.160455209075767,287.43421202753757
2.2184550766934827,4,9.792363936185966,216.19681908952847
1.3906884560255355,4,8.719055020525847,191.85227186921912
3.7369321060486276,6,13.702694023698264,292.9299328560619
2.760609974958405,4,10.641250684935097,232.9626613568557
1.4881529393791153,8,9.366797774806887,233.97307428236874
2.9807076404450807,8,11.860150598571257,268.79613614053324
1.1375540844608736,8,8.665851600925553,215.2042774531203
4.637281608315128,4,14.330233897170185,282.0712197739573
2.0351199264000677,4,9.431599132969179,213.8049156166302
